LSOA code,Anti-social behaviour,Bicycle theft,Burglary,Criminal damage and arson,Drugs,Other crime,Other theft,Possession of weapons,Public order,Robbery,Shoplifting,Theft from the person,Vehicle crime,Violence and sexual offences,Total
E01006494,2,,2,,3,,1,,6,,1,,,8,23
E01006495,1,,,7,2,,2,,1,,,,,12,25
E01006496,,,1,,,,,,,,,,,5,6
E01006497,2,,,1,,,,,1,,,,,,4
E01006498,3,,,,,,,1,,,,,,2,6
E01006499,4,,,,,,2,,5,2,,,1,20,34
E01006500,2,,,,,,,,,,,,,1,3
E01006501,2,,,,1,,,,1,,,,,,4
E01006502,3,,1,2,1,1,1,1,3,,,,,5,18
E01006503,1,,,,,1,,,,,,,,,2
E01006504,1,,,,,,,,1,,,,,4,6
E01006505,5,,,1,,,1,,5,,,,,11,23
E01006506,,,,1,,,1,,2,,,,1,6,11
E01006507,,,,1,5,2,,,1,,,,,10,19
E01006508,,,2,,1,,1,,1,,,,1,5,11
E01006509,2,,,,1,1,2,,5,,,,,8,19
E01006510,4,1,,,1,1,5,,5,,5,,,1,23
E01006512,2,,,1,1,,4,,3,,2,2,,7,22
E01006513,7,3,3,2,8,1,7,1,19,2,5,8,3,29,98
E01006514,4,,,4,3,1,3,,7,,2,4,,17,45
E01006515,5,,1,1,2,2,2,,12,,,1,1,15,42
E01006518,,,,2,1,,2,,4,,,,1,10,20
E01006519,1,1,1,,2,,2,,1,,,1,,,9
E01006520,6,1,3,4,2,1,4,1,9,,,,1,16,48
E01006521,,1,1,2,,,1,,4,1,,,2,1,13
E01006522,2,1,2,1,2,,1,,5,,,,,14,28
E01006523,2,,,,,,,,2,,,,1,4,9
E01006524,1,,,1,,,,,,,,,,,2
E01006525,,,1,1,,,,,,,,,1,1,4
E01006526,2,,,1,1,,,,1,,,,,7,12
E01006527,,,1,,,,1,,1,,,,,1,4
E01006528,3,,3,2,1,,1,,1,,,,1,2,14
E01006529,,,,1,,,,,,,,,2,2,5
E01006530,,,,,,,,,,,,,,2,2
E01006531,1,,,,,,,,,,,,,1,2
E01006532,1,,,1,,,,,,,,,1,2,5
E01006533,10,,,1,,,,,2,,,,,12,25
E01006534,1,,3,,,,2,,1,,,,,3,10
E01006535,4,,,,,,1,,3,,,,4,7,19
E01006536,5,,,2,2,2,1,1,13,,,,,11,37
E01006537,9,,,3,1,,4,,4,,6,,1,10,38
E01006538,1,,,,,,4,,,,1,,1,2,9
E01006539,,,1,,,,,,,,,,,3,4
E01006540,4,,2,4,1,1,3,,10,,,,1,26,52
E01006541,,,2,2,,1,2,1,5,1,2,,4,3,23
E01006542,,,,1,1,2,2,1,4,,,,4,9,24
E01006543,1,,1,1,,,,,,,,,,2,5
E01006544,1,,1,1,,2,1,,2,,,,1,9,18
E01006545,1,,1,2,,,2,,2,,,,,11,19
E01006546,5,,3,6,2,,4,1,10,,1,,3,16,51
E01006547,4,,1,9,6,1,,,6,,,1,,19,47
E01006548,,,,,1,,1,,,,,,,8,10
E01006549,1,,,,,1,2,,5,,,,,16,25
E01006550,,,1,,,,1,,,,,,,2,4
E01006551,4,2,6,,,,4,,5,,,,1,2,24
E01006552,,,1,2,,,1,,2,,,,1,14,21
E01006553,1,1,1,1,1,1,,,2,,,,,4,12
E01006554,,,3,,2,1,,,3,,,,,6,15
E01006556,3,,2,7,4,1,1,,9,,,,,12,39
E01006557,,,,3,,,,,,,,,,10,13
E01006558,4,,1,1,,,2,1,4,1,,,1,4,19
E01006560,7,,,1,1,,2,,6,,,,1,15,33
E01006562,5,,1,3,2,,1,,6,,,,1,17,36
E01006563,11,,2,10,3,2,1,,22,2,4,,2,16,75
E01006564,3,,2,2,,1,2,,6,,,,,18,34
E01006565,2,,1,2,2,1,,,3,,1,,1,17,30
E01006566,,,1,2,1,,2,,2,,,,3,5,16
E01006567,4,,,1,1,1,1,,1,,1,,2,5,17
E01006568,1,,,,1,,,,,,,,1,6,9
E01006569,5,,,,1,,2,,4,,,,,2,14
E01006570,2,,1,,1,,,,1,,,,,4,9
E01006571,5,,,3,,,1,,8,,,1,2,4,24
E01006572,1,,,,,,,,2,,,,,4,7
E01006573,1,,1,1,1,,3,,2,,3,1,,6,19
E01006574,1,,,1,,1,,,2,,,,,3,8
E01006575,1,,,,,,1,1,1,,3,,1,,8
E01006576,3,,,3,1,,1,,,,,,3,1,12
E01006577,,,,,,,,,,,,,1,1,2
E01006578,,,,1,,3,,,,,2,,,1,7
E01006579,,,1,,,,2,1,3,,,,,7,14
E01006580,1,,,,,,,,2,,,,1,2,6
E01006581,,,,,,,,,1,,,,1,,2
E01006582,1,,,,,,,,,,,,,6,7
E01006583,,,,,,,,,1,,,,,1,2
E01006584,2,,,4,,,1,,2,,,,2,12,23
E01006585,,,1,2,1,,2,,1,,,,1,6,14
E01006586,1,,,3,,1,1,,3,1,,,,11,21
E01006587,2,,,,,,1,,,,,,,4,7
E01006588,2,,,2,,,1,1,1,,,1,2,5,15
E01006589,1,1,1,,,,,2,2,,,,,3,10
E01006590,,,,,,,,,,,,,,1,1
E01006591,1,,,1,,,,,1,,3,,1,2,9
E01006592,1,,,,1,,,,1,,,,2,1,6
E01006593,2,,,,,,1,,3,,1,1,,3,11
E01006594,2,,,,,,,,1,,,,,1,4
E01006595,,,1,1,,,,,2,,,,1,7,12
E01006596,,1,,,,,1,,4,,7,,,2,15
E01006597,,,,1,,,,,,,,,,2,3
E01006598,1,,,3,1,,,1,1,,,,1,10,18
E01006599,1,,,4,,,,,4,,,,,7,16
E01006600,,,,4,,,,,2,1,,,1,10,18
E01006603,2,,4,,3,1,1,1,6,,4,,1,5,28
E01006604,,,,1,1,,,,,,,,,11,13
E01006605,1,,,1,,,,,3,,1,,,9,15
E01006606,4,,1,,2,,1,1,1,,,,,9,19
E01006607,3,,,1,1,,,,1,1,,,2,6,15
E01006608,2,,2,1,2,,1,,2,,,,1,5,16
E01006609,1,,2,3,2,,,,3,,,,,5,16
E01006610,,,,,2,1,1,1,,,,1,,15,21
E01006611,,,2,7,,1,,1,,1,,,1,13,26
E01006612,1,,,3,,1,1,,10,,1,,1,6,24
E01006613,2,,1,2,1,1,,,3,,,,1,5,16
E01006614,2,,1,2,,,,,6,,,,,9,20
E01006615,3,,,6,2,,,,5,1,1,,,17,35
E01006616,1,,,1,2,,,,1,,,,1,9,15
E01006617,7,,,2,,,3,1,7,,1,,2,10,33
E01006618,2,,,1,5,,2,,2,,,,4,10,26
E01006619,1,,,,,,,,1,,3,,,3,8
E01006620,1,,,1,,,,,,,,,1,6,9
E01006621,1,,,,,,,,3,,2,,1,6,13
E01006622,3,,,1,1,,1,,3,,,,1,12,22
E01006623,,,,,,,1,,1,,,,2,,4
E01006624,,,,1,3,,,,1,1,,,,7,13
E01006625,2,,,1,1,,,,1,,2,,2,3,12
E01006626,5,,,2,1,,,,1,,,,1,1,11
E01006627,8,,,1,,1,,,1,,,,,5,16
E01006628,,,,,,,,,2,,4,,1,3,10
E01006629,,,1,1,,,,,2,,,,,3,7
E01006630,1,,,2,3,,2,1,1,,,,,6,16
E01006632,3,,,3,,,1,,2,,,,,7,16
E01006633,2,1,,1,,,,2,3,,,,,8,17
E01006637,3,,,1,3,1,,,3,,1,1,,13,26
E01006638,,,,1,,,,,2,,,,,8,11
E01006639,,,,3,,,,,,,,,,6,9
E01006640,1,,1,,1,,,,3,,,,1,6,13
E01006641,,,,,,,1,,3,,,,1,4,9
E01006642,,,,1,,,1,,,,,,,4,6
E01006643,1,,1,3,3,2,2,,7,,,,,20,39
E01006644,2,,,3,5,3,1,1,2,,,,,15,32
E01006645,1,,,4,1,1,,,2,,,,1,8,18
E01006646,6,,1,2,3,,1,,4,,,1,,7,25
E01006647,2,,,1,1,,1,,5,,,,1,11,22
E01006648,8,1,,7,11,1,4,,16,,5,1,2,23,79
E01006651,,,,,1,1,,,,,,,,2,4
E01006652,,,,,1,1,,,3,,,,,9,14
E01006653,1,,,1,,2,,,1,,,,,10,15
E01006654,1,,,1,1,,,,5,,1,,1,15,25
E01006655,2,,1,1,2,,,,6,,,,,9,21
E01006656,1,,,,,,,,1,,,,1,4,7
E01006657,,,,,2,,1,,4,,1,,1,7,16
E01006658,5,,1,2,3,,,,,,,,,7,18
E01006659,,,1,2,1,3,3,1,5,,1,,2,25,44
E01006660,3,,1,5,4,,8,,1,1,1,,,24,48
E01006661,,,,1,7,1,1,1,4,,,,1,3,19
E01006662,13,2,,5,6,1,,,10,,1,,7,9,54
E01006663,1,,1,,4,,1,1,1,,2,,1,,12
E01006664,,,,1,3,,1,1,4,1,,,,12,23
E01006665,,,,,,,1,,1,,,,,4,6
E01006667,1,,,,2,,1,,1,,,,,5,10
E01006668,1,,,3,1,,,,,,,,,2,7
E01006669,,,,,,,,,1,,,,,,1
E01006670,3,,,5,,,1,,1,,,,,1,11
E01006671,,,,,,,,,1,,,,,1,2
E01006672,3,,,2,5,1,1,,5,,,,,5,22
E01006673,4,,2,8,2,,1,,4,,,,2,9,32
E01006674,2,,,3,2,,3,,6,1,,,3,13,33
E01006675,1,1,3,4,2,,2,,6,1,,1,1,12,34
E01006676,1,,,2,4,1,1,,2,,,,1,13,25
E01006677,,,,2,1,1,1,,2,,,,,6,13
E01006678,7,1,2,4,,,1,2,9,,4,,,8,38
E01006679,3,,2,4,3,,2,,7,1,1,,,22,45
E01006680,,,2,,,1,,,,,,,,,3
E01006681,,,,,,,2,,2,,,,,4,8
E01006682,,,,,,,,,,,,,,2,2
E01006684,5,,1,2,,,,,2,,,,1,4,15
E01006685,1,,1,1,,,,,1,,,,,9,13
E01006686,,,,,,,,,1,,,,1,2,4
E01006687,4,,2,3,,1,,,3,1,,,,7,21
E01006688,3,,2,,1,,1,,2,,2,,1,1,13
E01006689,,,,,,,1,,,,1,1,1,1,5
E01006690,6,1,1,3,2,2,1,,6,,5,,1,14,42
E01006691,1,1,1,2,2,1,1,,1,,,1,1,4,16
E01006692,1,,2,4,5,1,5,,7,,1,,1,16,43
E01006693,1,,1,1,2,,2,,2,,,,,7,16
E01006694,,,1,3,2,,1,1,9,,,1,1,7,26
E01006695,1,,1,6,3,1,2,,8,,,1,1,47,71
E01006696,3,,,5,2,1,1,1,4,1,,1,2,10,31
E01006697,1,1,4,,6,,2,1,7,,2,1,5,13,43
E01006698,,,1,4,3,,2,,2,,,,,11,23
E01006699,,,1,3,4,,2,1,,1,,,1,10,23
E01006700,3,,,2,,1,2,1,7,2,5,,2,16,41
E01006701,2,1,1,,2,,2,,4,,,1,,16,29
E01006702,1,,1,4,3,,3,,4,,,,,10,26
E01006703,1,,1,1,2,2,2,,7,,6,,,15,37
E01006705,2,,,3,3,1,1,,4,,,1,1,15,31
E01006706,,,1,2,,,,,1,,,,,5,9
E01006707,1,,,,,,,,5,,,,,8,14
E01006708,2,,,2,6,,,2,3,,,,1,4,20
E01006709,1,,,,,,,,,,,,,1,2
E01006710,1,,,,,,1,,2,,,,,3,7
E01006711,1,,,1,3,1,,,2,,,,,3,11
E01006712,1,,1,2,,,,,1,,,,,5,10
E01006713,,,,,2,,,,,,,,2,3,7
E01006716,,,,1,1,,3,,10,,2,,1,9,27
E01006717,,,,,2,,3,,7,,,,,8,20
E01006718,2,,,,1,,,1,4,,,,,3,11
E01006719,1,,,,,,,,2,,,,,5,8
E01006720,2,,1,6,1,,2,,7,,,,,16,35
E01006721,4,1,,5,,,2,,10,,,,1,23,46
E01006722,1,,7,1,,,,,,,2,1,,9,21
E01006723,3,,,1,,,1,,3,,5,,,1,14
E01006724,1,,,,,,1,,2,,,,,,4
E01006725,,,1,1,,,,,1,,,,,4,7
E01006726,1,,2,,,1,,,2,,,1,,9,16
E01006727,,,,,2,,1,,3,,,,1,4,11
E01006728,2,,,1,,,1,,,,,,,9,13
E01006729,1,,1,,,1,,,2,,,,1,12,18
E01006730,1,,1,2,1,2,,,3,,,,1,6,17
E01006731,3,,,2,,,,,2,,,,,10,17
E01006732,,,,3,,,,,3,,1,,,6,13
E01006734,2,,1,2,2,2,2,,,,,,,8,19
E01006735,,,,2,,,2,,2,,,,2,8,16
E01006736,,,,,4,,,,,,,,,2,6
E01006737,,,,2,,,1,,1,,,,,13,17
E01006738,3,,2,5,1,1,,,2,,,,,6,20
E01006739,2,1,1,1,,,6,,6,,9,,1,8,35
E01006740,6,,2,1,,,,,1,,,1,,7,18
E01006741,5,,,2,3,4,6,1,4,,1,,1,24,51
E01006742,,,,,,,,,1,,,,,1,2
E01006743,7,,,4,2,,3,,9,,5,,,17,47
E01006744,2,,,,1,,1,,1,,,,,4,9
E01006745,3,,,1,3,,,,4,1,,,,9,21
E01006746,4,,,6,5,,1,,5,2,,,1,16,40
E01006747,2,1,,3,,1,3,,8,,,1,,34,53
E01006748,3,,3,2,2,,1,,4,,,,3,10,28
E01006751,,,,1,8,1,,,2,,,,2,7,21
E01006752,,,,,1,,,,1,,,,,5,7
E01006753,,,,,2,,,,,,,,,2,4
E01006754,1,,,2,3,1,1,1,7,,2,,1,13,32
E01006755,1,1,1,2,2,1,8,,1,,,,,12,29
E01006756,1,,,1,2,,1,,,,,,1,5,11
E01006757,1,1,,1,,,1,,1,,,,1,1,7
E01006758,1,,,1,3,,,,,,,,,2,7
E01006759,2,1,1,1,4,1,3,1,3,2,,,1,15,35
E01006760,3,,4,2,9,2,2,1,6,1,,,3,19,52
E01006761,2,1,,4,3,,1,1,6,,,,2,13,33
E01006762,2,,2,5,,,2,,2,,,,4,6,23
E01006763,,,,1,1,,,,2,,,,1,4,9
E01006764,1,,,2,,2,1,,1,,,,,8,15
E01006765,,,,,1,,1,,1,,1,,4,3,11
E01006766,5,1,3,2,5,,1,1,7,1,1,,1,19,47
E01006767,1,,,5,1,2,,,,,,,5,10,24
E01006768,,,,2,,,1,,1,,,,,11,15
E01006769,1,,1,1,,,,,3,,,,,8,14
E01006770,,,,1,1,,,,1,,,,1,4,8
E01006771,6,,2,2,,,5,,10,,7,,,13,45
E01006772,,,,,,,,,,,,,,2,2
E01006773,,,2,,,,,,,,,,1,2,5
E01006774,,,,,,,,,1,,,1,,1,3
E01006775,,,,1,,,2,,2,,,,,5,10
E01006776,3,,2,5,3,,2,,3,,,1,1,5,25
E01006778,2,,2,2,3,1,5,1,3,,,,4,15,38
E01006779,6,,,1,1,1,1,1,4,,,,1,8,24
E01006780,1,,,,,2,,,1,,,1,,6,11
E01006781,1,,,1,,,1,,1,,,,,4,8
E01006782,3,,,,1,,2,,1,1,1,,,7,16
E01006783,4,,2,1,,,,2,4,,2,,1,7,23
E01006784,,,,,,,,,1,,,,,4,5
E01006785,4,,,3,,2,,,2,,,,3,8,22
E01006786,1,,,4,1,7,2,,2,,,,1,10,28
E01006787,1,,,1,2,,1,,2,,,,,6,13
E01006788,2,,,,,,,,2,1,,,,5,10
E01006790,3,,1,8,5,1,4,2,10,1,1,,1,28,65
E01006791,1,,1,5,3,1,7,,9,,8,,3,22,60
E01006792,1,,,,,,,,2,,,,1,1,5
E01006793,1,,,,,,,,,,,1,,4,6
E01006794,4,,,,,,,,2,,,,2,6,14
E01006795,14,,,2,,,,,9,,,,,7,32
E01006796,1,,,,,,,,1,,,,1,1,4
E01006797,1,,1,,1,,1,,1,,1,,,6,12
E01006798,3,,,2,,,,,4,,,,1,2,12
E01006799,1,,,2,,,,,2,,,1,1,6,13
E01006800,,,,,,,,,1,,,,1,3,5
E01006801,,,,,,,,,,,,,2,2,4
E01006802,1,,,1,,,1,,1,,,,,5,9
E01006803,1,,,,,,,,1,,,,,3,5
E01006804,,1,,,,,,,,,1,,,3,5
E01006805,2,,,1,,,,,3,,,,,5,11
E01006806,1,,,,,,,,,,,,,1,2
E01006807,,,,,,,,,1,,,,,,1
E01006808,,,,,1,,,,,,,,,,1
E01006809,,,,2,1,,,,1,,,,,4,8
E01006810,,,,,,,,,,,,,3,4,7
E01006811,,,,1,,,,,1,,,,1,6,9
E01006812,,,,3,1,1,1,,2,,2,,,10,20
E01006813,2,,,,,2,,,,,,,,4,8
E01006814,1,,,,1,,,,,,,,1,1,4
E01006815,,1,2,2,,1,2,1,3,,1,,,3,16
E01006816,1,,,3,3,,,,4,1,4,,,19,35
E01006817,3,,,2,,,,,5,,,,1,12,23
E01006818,3,,,,,,,,,,,,,4,7
E01006819,1,,,,,2,,,2,,,,2,3,10
E01006820,6,,,1,,,,,,,,,,13,20
E01006821,,,,1,1,,,,1,,,,,11,14
E01006822,2,,,1,,,,,,,,,1,2,6
E01006823,2,,,,,,,,1,,,,,,3
E01006824,2,,,,,,,,,,,,,3,5
E01006825,,,,,2,3,,1,1,,,,1,3,11
E01006826,2,,,2,,,,,1,1,,,,5,11
E01006827,2,,,,1,1,1,,1,,,,,2,8
E01006828,,,1,1,,,,,2,,,,1,3,8
E01006829,2,,,2,,,2,,2,,,,,2,10
E01006830,,,1,,,,,,,,,,,8,9
E01006831,2,,,1,,,1,,3,,,,,13,20
E01006832,5,1,1,1,,2,4,,11,,8,,1,21,55
E01006833,,,,1,1,,,,,,,,2,8,12
E01006834,4,,1,4,3,1,2,,10,1,5,,,16,47
E01006835,1,,1,3,,1,,,5,,,,1,5,17
E01006836,1,,,,1,,5,,2,1,,,5,5,20
E01006837,4,2,,,,,,,1,,,,1,5,13
E01006838,8,,,1,,1,,,,,,,,3,13
E01006839,2,,,,,,1,,1,,,,1,7,12
E01006840,,,3,3,,1,2,,6,,,,6,2,23
E01006841,1,,,,,,1,,3,,,,,4,9
E01006842,2,,,4,,1,,,7,,,,,10,24
E01006843,1,,1,,,,,,1,,,1,1,5,10
E01006844,1,,,2,,1,,1,3,,1,,1,16,26
E01006845,,1,1,2,1,,6,,7,,1,,1,9,29
E01006846,,,,,,,,,1,,1,,,3,5
E01006847,,,,1,,1,1,,1,,,,,12,16
E01006848,1,,1,2,,,1,,1,,,,,4,10
E01006849,2,,,2,,,,,4,,,,,2,10
E01006850,5,,1,4,,4,2,,2,,,,,18,36
E01006851,,,,,,2,,,,,,,,7,9
E01006852,1,,1,1,1,,,,1,,,,1,,6
E01006853,,,,1,,1,2,,1,,,,1,3,9
E01006854,,,1,,1,1,,,2,,,,1,4,10
E01006855,1,,,1,,,,,4,,,,1,,7
E01006856,,,,1,,,1,,,,,,1,,3
E01006857,,,2,,2,,,,2,,,,,7,13
E01006858,,,,2,,1,1,,1,,,,2,7,14
E01006859,,,,1,,,2,,2,,,,1,4,10
E01006860,,,,1,,,,,2,,,,1,4,8
E01006861,,,,,,1,,1,1,,,,,7,10
E01006862,2,,1,2,1,,,,2,1,,1,,14,24
E01006863,2,1,,1,2,,1,,4,,4,,,14,29
E01006864,,,,3,,,1,,2,,1,,,8,15
E01006865,2,,1,2,,,2,,1,,,,1,15,24
E01006866,,,1,2,,,1,,1,,,,1,5,11
E01006867,4,,1,,,1,,,2,,,,,1,9
E01006868,2,,,1,,3,,,1,,,,2,5,14
E01006869,,,,3,1,1,,,1,,,,2,8,16
E01006870,,,2,1,,,1,,2,,,,,8,14
E01006871,3,,1,6,3,,4,1,7,,,,,12,37
E01006872,10,1,4,6,8,2,2,,25,1,8,2,1,37,107
E01006873,4,,,1,2,,2,,14,,,,2,27,52
E01006874,6,,2,3,4,2,2,1,6,2,2,,2,17,49
E01006875,1,,1,1,,,,,7,,,,,19,29
E01006876,,,,2,2,,,,1,,,,,7,12
E01006877,4,1,5,10,6,2,1,,13,4,6,,1,29,82
E01006878,,,,,,,,,2,,,,,3,5
E01006879,1,,,2,,,1,1,,,,,,3,8
E01006880,2,,,1,1,,1,,1,,,,1,10,17
E01006881,7,,1,7,4,,,,9,,,,1,8,37
E01006882,1,,,,,,,,1,,,,,3,5
E01006883,2,,,,,,,,1,,2,,,1,6
E01006884,1,,,1,,,,,,,,,,7,9
E01006885,,,,2,2,,,,1,,,,2,6,13
E01006886,,,,,,1,,,1,,,,1,7,10
E01006887,1,,,2,1,,,,,,,,,4,8
E01006888,3,,,,,,,,2,,,,,3,8
E01006889,2,,1,1,,,2,,,,,,,4,10
E01006890,1,,,,,,,,,,,,,,1
E01006891,1,,,,,,2,,,,,,1,8,12
E01006892,,,,,,,,,1,,,,,1,2
E01006893,,,,,,,1,,1,,,,2,1,5
E01006894,1,,,1,,1,,,2,,,,1,13,19
E01006895,1,,,1,,,,,,,,,,6,8
E01006896,1,,,1,1,,,,2,,3,,3,4,15
E01006897,,,,,,,,,,,,,1,3,4
E01006898,6,1,1,3,,,,,5,,,,2,9,27
E01006899,3,,2,3,,,1,,2,,,,,5,16
E01006900,,,1,,,,1,,2,,,,1,6,11
E01006901,1,,,2,1,1,,,,,,,,,5
E01006903,8,,1,,,1,3,,2,,,,,11,26
E01006904,,,,1,1,,1,,1,1,,,,4,9
E01006905,1,,2,4,1,,1,,2,,,,,15,26
E01006906,,,,1,,,,,,,,,,4,5
E01006907,3,,,3,2,,1,1,1,,,,,6,17
E01006908,,,,,,1,,,1,,,,4,8,14
E01006909,1,,1,2,3,,1,,6,,,,,12,26
E01006910,4,,2,5,,1,,,6,,,,1,11,30
E01006911,,,,,,,,,,,,,,1,1
E01006912,8,1,,4,1,3,4,1,7,,5,1,6,20,61
E01006913,5,,2,6,,1,,,4,,,,2,21,41
E01006914,1,,,,1,,8,1,1,,,,,1,13
E01006915,1,,,1,,,1,,1,2,,,1,5,12
E01006916,2,,2,,3,,,,1,,,,,4,12
E01006917,,,,2,1,,,,,,,,,1,4
E01006918,1,,1,,1,,1,,,,,,1,5,10
E01006919,4,,,4,,1,2,,5,,,,2,19,37
E01006920,3,,,,,2,,,2,,,,,4,11
E01006921,,,,,,,1,,3,,,,,2,6
E01006922,,,1,4,,,1,,5,,,,,12,23
E01006923,,,,,,,1,,2,,,,3,1,7
E01006924,1,,2,,1,,1,,2,,,,,6,13
E01006925,1,,,,,,1,,6,,,,,6,14
E01006926,2,,,2,,1,,,2,,,,,5,12
E01006927,3,,,,1,,,,2,,,,,8,14
E01006928,,,,1,1,,1,,1,,3,,,3,10
E01006929,,,,1,,,,,1,,,,,1,3
E01006930,1,,,,,,,,,,,,,11,12
E01006931,,,,,,,,,,,,,,4,4
E01006932,,,,,2,,,,2,,,,,6,10
E01006933,4,,1,2,1,,1,,2,,,,,12,23
E01006934,1,,,,,,,,,,,,,1,2
E01006935,,,,,,1,,,1,,,,1,2,5
E01006936,4,,,1,1,,,,,,,,,4,10
E01006937,,,,,,,,,,1,,,,1,2
E01006938,5,,,1,,,,,,,,,,1,7
E01006939,,,2,,1,,1,,2,,1,,,4,11
E01006940,,,1,1,2,,,,1,,,,,3,8
E01006941,,,,1,,,,,2,,,,,7,10
E01006942,2,,,1,,,2,,2,,,,,5,12
E01006943,,,,,,,,,,,,,,2,2
E01006944,3,,,1,1,,2,,2,,,,,8,17
E01006945,1,,1,1,1,1,1,1,3,,,,,8,18
E01006946,,,,1,,,,,,,,,,7,8
E01006947,,,,,1,,,,,,,1,,2,4
E01006948,1,,,,,,,,5,,,1,2,8,17
E01006949,1,,,1,1,,,,,,,,,,3
E01006950,,,1,1,2,,,,8,,1,1,1,11,26
E01006951,4,,2,1,,,,,2,,,,,2,11
E01006952,,,1,3,1,,1,1,,,,,1,18,26
E01006953,5,,,,,,1,,5,1,,,,14,26
E01006954,2,,2,,,,1,,,,,,,8,13
E01006955,,,,,,,,,,,,1,1,1,3
E01006956,3,,3,4,2,,4,1,3,,3,,,10,33
E01006957,2,,1,1,2,1,1,,2,,,,,11,21
E01006958,,,,2,1,,1,,2,,,,,5,11
